[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 18:49:37.940]                                  e_065: Creating cycle packing with time limit = 15[0m
[0m[2022-04-21 18:49:37.941]                                  e_065: Creating heuristic with time limit = 15[0m
[0m[2022-04-21 18:49:37.942]                                  e_065: Solution lies in [38, 38][0m
[0m[2022-04-21 18:49:37.942]                                  e_065: Creating cycle packing with time limit = 16[0m
[0m[2022-04-21 18:49:37.942]                                  e_065: Creating heuristic with time limit = 16[0m
[0m[2022-04-21 18:49:37.959]                                  e_065: Solution lies in [42, 43][0m
[2022-04-21 18:49:37.959]                                  e_065: Branching with k = 42
[0m[2022-04-21 18:49:37.962]                                  e_065: Creating cycle packing with time limit = 16[0m
[0m[2022-04-21 18:49:37.962]                                  e_065: Creating heuristic with time limit = 16[0m
[0m[2022-04-21 18:49:37.979]                                  e_065: Solution lies in [43, 45][0m
[2022-04-21 18:49:37.979]                                  e_065: Branching with k = 44
[0m[2022-04-21 18:49:37.985]                                  e_065: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 18:49:37.986]                                  e_065: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 18:49:37.987]                                  e_065: Solution lies in [46, 46][0m
[0m[2022-04-21 18:49:37.987]                                  e_065: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 18:49:37.988]                                  e_065: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 18:49:37.989]                                  e_065: Solution lies in [45, 45][0m
[0m[2022-04-21 18:49:37.990]                                  e_065: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 18:49:37.990]                                  e_065: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 18:49:38.008]                                  e_065: Solution lies in [46, 47][0m
[2022-04-21 18:49:38.008]                                  e_065: Branching with k = 46
[0m[2022-04-21 18:49:38.010]                                  e_065: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 18:49:38.011]                                  e_065: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 18:49:38.029]                                  e_065: Solution lies in [46, 47][0m
[2022-04-21 18:49:38.029]                                  e_065: Branching with k = 46
[0m[2022-04-21 18:49:38.034]                                  e_065: Creating cycle packing with time limit = 18[0m
[0m[2022-04-21 18:49:38.035]                                  e_065: Creating heuristic with time limit = 18[0m
[0m[2022-04-21 18:49:38.054]                                  e_065: Solution lies in [51, 52][0m
[2022-04-21 18:49:38.054]                                  e_065: Branching with k = 51
[0m[2022-04-21 18:49:38.057]                                  e_065: Creating cycle packing with time limit = 19[0m
[0m[2022-04-21 18:49:38.058]                                  e_065: Creating heuristic with time limit = 19[0m
[0m[2022-04-21 18:49:38.078]                                  e_065: Solution lies in [51, 54][0m
[2022-04-21 18:49:38.078]                                  e_065: Branching with k = 53
[0m[2022-04-21 18:49:38.136]                                  e_065: Creating cycle packing with time limit = 19[0m
[0m[2022-04-21 18:49:38.136]                                  e_065: Creating heuristic with time limit = 19[0m
[0m[2022-04-21 18:49:38.157]                                  e_065: Solution lies in [53, 54][0m
[2022-04-21 18:49:38.157]                                  e_065: Branching with k = 53
[0m[2022-04-21 18:49:38.160]                                  e_065: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 18:49:38.161]                                  e_065: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 18:49:38.164]                                  e_065: Solution lies in [59, 59][0m
[0m[2022-04-21 18:49:38.164]                                  e_065: Creating cycle packing with time limit = 23[0m
[0m[2022-04-21 18:49:38.165]                                  e_065: Creating heuristic with time limit = 23[0m
[0m[2022-04-21 18:49:38.166]                                  e_065: Solution lies in [61, 61][0m
[0m[2022-04-21 18:49:38.167]                                  e_065: Creating cycle packing with time limit = 27[0m
[0m[2022-04-21 18:49:38.167]                                  e_065: Creating heuristic with time limit = 27[0m
[0m[2022-04-21 18:49:38.196]                                  e_065: Solution lies in [75, 76][0m
[2022-04-21 18:49:38.196]                                  e_065: Branching with k = 75
[0m[2022-04-21 18:49:38.207]                                  e_065: Creating cycle packing with time limit = 28[0m
[0m[2022-04-21 18:49:38.208]                                  e_065: Creating heuristic with time limit = 28[0m
[0m[2022-04-21 18:49:38.209]                                  e_065: Solution lies in [77, 77][0m
[0m[2022-04-21 18:49:38.209]                                  e_065: Creating cycle packing with time limit = 37[0m
[0m[2022-04-21 18:49:38.211]                                  e_065: Creating heuristic with time limit = 37[0m
[0m[2022-04-21 18:49:38.249]                                  e_065: Solution lies in [96, 97][0m
[2022-04-21 18:49:38.249]                                  e_065: Branching with k = 96
[0m[2022-04-21 18:49:38.259]                                  e_065: Creating cycle packing with time limit = 63[0m
[0m[2022-04-21 18:49:38.262]                                  e_065: Creating heuristic with time limit = 63[0m
[0m[2022-04-21 18:49:38.326]                                  e_065: Solution lies in [167, 170][0m
[2022-04-21 18:49:38.327]                                  e_065: Branching with k = 169
[0m[2022-04-21 18:49:43.382]                                  e_065: Found solution k = 3709 in 6299 ms (recursive steps: 42068)[0m
[33m[2022-04-21 18:49:43.382]                                  e_065: BFS: 230, Packing: 4173, Heuristic: 396, Copy: 396, Red: 140, DAG: 187, Pre: 661, File: 6[0m
[35m[2022-04-21 18:49:43.383]                                  e_067: e_067 (n = 1392, m = 4241, k = -1)[0m
[0m[2022-04-21 18:49:43.388]                                  e_067: Found 34 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 7, 11][0m
[0m[2022-04-21 18:49:43.389]                                  e_067: Removed 1379 nodes in preprocessing, starting with k = 505[0m
[0m[2022-04-21 18:49:43.389]                                  e_067: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 18:49:43.389]                                  e_067: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 18:49:43.389]                                  e_067: Solution lies in [2, 2][0m
[0m[2022-04-21 18:49:43.389]                                  e_067: Creating cycle packing with time limit = 52[0m
[0m[2022-04-21 18:49:43.390]                                  e_067: Creating heuristic with time limit = 52[0m
[0m[2022-04-21 18:49:43.390]                                  e_067: Solution lies in [4, 4][0m
[0m[2022-04-21 18:49:43.390]                                  e_067: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 18:49:43.390]                                  e_067: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 18:49:43.390]                                  e_067: Solution lies in [2, 2][0m
[0m[2022-04-21 18:49:43.390]                                  e_067: Found solution k = 513 in 8 ms (recursive steps: 0)[0m
[33m[2022-04-21 18:49:43.390]                                  e_067: BFS: 0, Packing: 1, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 6, File: 1[0m
[35m[2022-04-21 18:49:43.393]                                  e_069: e_069 (n = 4053, m = 22368, k = -1)[0m
[0m[2022-04-21 18:49:43.554]                                  e_069: Found 144 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 19, 19, 20, 21, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 28, 29, 30, 31, 32, 32, 32, 33, 34, 35, 37, 41, 42, 43, 43, 44, 44, 51, 53, 55, 56, 57, 57, 60, 61, 62, 70, 72, 76, 78, 89][0m
[0m[2022-04-21 18:49:43.555]                                  e_069: Removed 1328 nodes in preprocessing, starting with k = 472[0m
[0m[2022-04-21 18:49:43.555]                                  e_069: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:43.555]                                  e_069: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:43.556]                                  e_069: Solution lies in [2, 2][0m
[0m[2022-04-21 18:49:43.556]                                  e_069: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:43.556]                                  e_069: Creating heuristic with time limit = 1[0m
