C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
[2022-02-02 18:51:48.742]                          talk-oc-n_500: Removed 26 nodes in preprocessing, starting with k = 3
[2022-02-02 18:51:48.742]                          talk-oc-n_500: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.742]                          talk-oc-n_500: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.743]                    temporalGraph-n_100: temporalGraph-n_100 (n = 2, m = 1, k = 0)
[2022-02-02 18:51:48.743]                    temporalGraph-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.743]                    temporalGraph-n_100: Removed 2 nodes in preprocessing, starting with k = 0
[2022-02-02 18:51:48.743]                    temporalGraph-n_100: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.743]                    temporalGraph-n_100: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.744]                   temporalGraph-n_1000: temporalGraph-n_1000 (n = 622, m = 1447, k = 40)
[2022-02-02 18:51:48.745]                   temporalGraph-n_1000: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.745]                   temporalGraph-n_1000: Removed 622 nodes in preprocessing, starting with k = 40
[2022-02-02 18:51:48.745]                   temporalGraph-n_1000: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.745]                   temporalGraph-n_1000: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.747]                   temporalGraph-n_1500: temporalGraph-n_1500 (n = 1343, m = 3437, k = 77)
[2022-02-02 18:51:48.747]                   temporalGraph-n_1500: Found 1 cyclic sub graph(s) with n = [33]
[2022-02-02 18:51:48.748]                   temporalGraph-n_1500: Removed 1310 nodes in preprocessing, starting with k = 61
[2022-02-02 18:51:48.748]                   temporalGraph-n_1500: Initial cycle packing size: 14
[2022-02-02 18:51:48.748]                   temporalGraph-n_1500: Branching with k = 14 15 16
[2022-02-02 18:51:48.749]                   temporalGraph-n_1500: BFS: 0 ms, Packing: 0 ms, Other: 1 ms
[2022-02-02 18:51:48.749]                   temporalGraph-n_1500: Found solution in 3ms (recursive steps: 11)
[2022-02-02 18:51:48.751]                   temporalGraph-n_1868: temporalGraph-n_1868 (n = 1866, m = 5517, k = 106)
[2022-02-02 18:51:48.752]                   temporalGraph-n_1868: Found 1 cyclic sub graph(s) with n = [32]
[2022-02-02 18:51:48.752]                   temporalGraph-n_1868: Removed 1834 nodes in preprocessing, starting with k = 91
[2022-02-02 18:51:48.752]                   temporalGraph-n_1868: Initial cycle packing size: 14
[2022-02-02 18:51:48.752]                   temporalGraph-n_1868: Branching with k = 14 15
[2022-02-02 18:51:48.753]                   temporalGraph-n_1868: BFS: 0 ms, Packing: 0 ms, Other: 1 ms
[2022-02-02 18:51:48.753]                   temporalGraph-n_1868: Found solution in 4ms (recursive steps: 7)
[2022-02-02 18:51:48.754]                    temporalGraph-n_200: temporalGraph-n_200 (n = 50, m = 73, k = 5)
[2022-02-02 18:51:48.754]                    temporalGraph-n_200: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.754]                    temporalGraph-n_200: Removed 50 nodes in preprocessing, starting with k = 5
[2022-02-02 18:51:48.754]                    temporalGraph-n_200: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.755]                    temporalGraph-n_200: Found solution in 0ms (recursive steps: 0)
[2022-02-02 18:51:48.755]                     temporalGraph-n_50: temporalGraph-n_50 (n = 12, m = 16, k = 3)
[2022-02-02 18:51:48.755]                     temporalGraph-n_50: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.755]                     temporalGraph-n_50: Removed 12 nodes in preprocessing, starting with k = 3
[2022-02-02 18:51:48.756]                     temporalGraph-n_50: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.756]                     temporalGraph-n_50: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.757]                    temporalGraph-n_500: temporalGraph-n_500 (n = 199, m = 368, k = 17)
[2022-02-02 18:51:48.757]                    temporalGraph-n_500: Found 1 cyclic sub graph(s) with n = [14]
[2022-02-02 18:51:48.757]                    temporalGraph-n_500: Removed 185 nodes in preprocessing, starting with k = 11
[2022-02-02 18:51:48.757]                    temporalGraph-n_500: Initial cycle packing size: 5
[2022-02-02 18:51:48.757]                    temporalGraph-n_500: Branching with k = 5 6
[2022-02-02 18:51:48.757]                    temporalGraph-n_500: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.758]                    temporalGraph-n_500: Found solution in 1ms (recursive steps: 4)
[2022-02-02 18:51:48.758]                         ucsocial-n_100: ucsocial-n_100 (n = 26, m = 30, k = 5)
[2022-02-02 18:51:48.758]                         ucsocial-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.759]                         ucsocial-n_100: Removed 26 nodes in preprocessing, starting with k = 5
[2022-02-02 18:51:48.759]                         ucsocial-n_100: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.759]                         ucsocial-n_100: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.761]                        ucsocial-n_1000: ucsocial-n_1000 (n = 882, m = 6250, k = 258)
[2022-02-02 18:51:48.762]                        ucsocial-n_1000: Found 1 cyclic sub graph(s) with n = [84]
[2022-02-02 18:51:48.762]                        ucsocial-n_1000: Removed 798 nodes in preprocessing, starting with k = 219
[2022-02-02 18:51:48.763]                        ucsocial-n_1000: Initial cycle packing size: 37
[2022-02-02 18:51:48.763]                        ucsocial-n_1000: Branching with k = 37 38 39
[2022-02-02 18:51:48.763]                        ucsocial-n_1000: BFS: 0 ms, Packing: 0 ms, Other: 1 ms
[2022-02-02 18:51:48.764]                        ucsocial-n_1000: Found solution in 4ms (recursive steps: 5)
[2022-02-02 18:51:48.767]                        ucsocial-n_1500: ucsocial-n_1500 (n = 1412, m = 12596, k = 435)
[2022-02-02 18:51:48.770]                        ucsocial-n_1500: Found 1 cyclic sub graph(s) with n = [379]
[2022-02-02 18:51:48.770]                        ucsocial-n_1500: Removed 1033 nodes in preprocessing, starting with k = 253
[2022-02-02 18:51:48.771]                        ucsocial-n_1500: Initial cycle packing size: 158
[2022-02-02 18:51:48.771]                        ucsocial-n_1500: Branching with k = 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182
[2022-02-02 18:51:48.924]                        ucsocial-n_1500: BFS: 19 ms, Packing: 76 ms, Other: 57 ms
[2022-02-02 18:51:48.925]                        ucsocial-n_1500: Found solution in 160ms (recursive steps: 281)
[2022-02-02 18:51:48.930]                        ucsocial-n_1902: ucsocial-n_1902 (n = 1899, m = 20296, k = 585)
[2022-02-02 18:51:48.934]                        ucsocial-n_1902: Found 1 cyclic sub graph(s) with n = [406]
[2022-02-02 18:51:48.934]                        ucsocial-n_1902: Removed 1493 nodes in preprocessing, starting with k = 381
[2022-02-02 18:51:48.935]                        ucsocial-n_1902: Initial cycle packing size: 174
[2022-02-02 18:51:48.935]                        ucsocial-n_1902: Branching with k = 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
[2022-02-02 18:51:49.568]                        ucsocial-n_1902: BFS: 86 ms, Packing: 331 ms, Other: 212 ms
[2022-02-02 18:51:49.569]                        ucsocial-n_1902: Found solution in 643ms (recursive steps: 1418)
[2022-02-02 18:51:49.569]                         ucsocial-n_200: ucsocial-n_200 (n = 82, m = 138, k = 23)
[2022-02-02 18:51:49.570]                         ucsocial-n_200: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:49.570]                         ucsocial-n_200: Removed 82 nodes in preprocessing, starting with k = 23
[2022-02-02 18:51:49.570]                         ucsocial-n_200: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:49.570]                         ucsocial-n_200: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:49.571]                          ucsocial-n_50: ucsocial-n_50 (n = 16, m = 18, k = 3)
[2022-02-02 18:51:49.571]                          ucsocial-n_50: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:49.571]                          ucsocial-n_50: Removed 16 nodes in preprocessing, starting with k = 3
[2022-02-02 18:51:49.571]                          ucsocial-n_50: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:49.572]                          ucsocial-n_50: Found solution in 0ms (recursive steps: 0)
[2022-02-02 18:51:49.572]                         ucsocial-n_500: ucsocial-n_500 (n = 353, m = 1231, k = 80)
[2022-02-02 18:51:49.573]                         ucsocial-n_500: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:49.573]                         ucsocial-n_500: Removed 353 nodes in preprocessing, starting with k = 80
[2022-02-02 18:51:49.573]                         ucsocial-n_500: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:49.573]                         ucsocial-n_500: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:49.574]                        usairport-n_100: usairport-n_100 (n = 46, m = 92, k = 13)
[2022-02-02 18:51:49.574]                        usairport-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:49.574]                        usairport-n_100: Removed 46 nodes in preprocessing, starting with k = 13
[2022-02-02 18:51:49.574]                        usairport-n_100: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:49.575]                        usairport-n_100: Found solution in 0ms (recursive steps: 0)
[2022-02-02 18:51:49.577]                       usairport-n_1000: usairport-n_1000 (n = 910, m = 10027, k = 253)
[2022-02-02 18:51:49.579]                       usairport-n_1000: Found 4 cyclic sub graph(s) with n = [81, 93, 3, 4]
[2022-02-02 18:51:49.579]                       usairport-n_1000: Removed 730 nodes in preprocessing, starting with k = 146
[2022-02-02 18:51:49.579]                       usairport-n_1000: Initial cycle packing size: 53
[2022-02-02 18:51:49.580]                       usairport-n_1000: Branching with k = 53 54 55
[2022-02-02 18:51:49.589]                       usairport-n_1000: Initial cycle packing size: 38
[2022-02-02 18:51:49.589]                       usairport-n_1000: Branching with k = 38 39 40 41 42 43 44 45 46 47
[2022-02-02 18:51:49.610]                       usairport-n_1000: Initial cycle packing size: 2
[2022-02-02 18:51:49.610]                       usairport-n_1000: Branching with k = 2
[2022-02-02 18:51:49.610]                       usairport-n_1000: Initial cycle packing size: 3
[2022-02-02 18:51:49.611]                       usairport-n_1000: Branching with k = 3
[2022-02-02 18:51:49.611]                       usairport-n_1000: BFS: 5 ms, Packing: 11 ms, Other: 14 ms
[2022-02-02 18:51:49.611]                       usairport-n_1000: Found solution in 36ms (recursive steps: 217)
[2022-02-02 18:51:49.619]                       usairport-n_1500: usairport-n_1500 (n = 1490, m = 25277, k = 428)
[2022-02-02 18:51:49.623]                       usairport-n_1500: Found 5 cyclic sub graph(s) with n = [128, 232, 9, 3, 3]
[2022-02-02 18:51:49.623]                       usairport-n_1500: Removed 1115 nodes in preprocessing, starting with k = 222
[2022-02-02 18:51:49.623]                       usairport-n_1500: Initial cycle packing size: 80
[2022-02-02 18:51:49.623]                       usairport-n_1500: Branching with k = 80 81 82 83 84 85 86
[2022-02-02 18:51:51.136]                       usairport-n_1500: Initial cycle packing size: 99
[2022-02-02 18:51:51.136]                       usairport-n_1500: Branching with k = 99 100 101 102 103 104 105 106 107 108 109 110 111
[2022-02-02 18:51:51.358]                       usairport-n_1500: Initial cycle packing size: 5
[2022-02-02 18:51:51.358]                       usairport-n_1500: Branching with k = 5
[2022-02-02 18:51:51.358]                       usairport-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:51.358]                       usairport-n_1500: Branching with k = 2
[2022-02-02 18:51:51.359]                       usairport-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:51.359]                       usairport-n_1500: Branching with k = 2
[2022-02-02 18:51:51.359]                       usairport-n_1500: BFS: 231 ms, Packing: 986 ms, Other: 483 ms
[2022-02-02 18:51:51.359]                       usairport-n_1500: Found solution in 1s (recursive steps: 26582)
[2022-02-02 18:51:51.369]                       usairport-n_1577: usairport-n_1577 (n = 1574, m = 28236, k = 455)
[2022-02-02 18:51:51.373]                       usairport-n_1577: Found 5 cyclic sub graph(s) with n = [131, 238, 9, 4, 3]
[2022-02-02 18:51:51.374]                       usairport-n_1577: Removed 1189 nodes in preprocessing, starting with k = 243
[2022-02-02 18:51:51.374]                       usairport-n_1577: Initial cycle packing size: 79
[2022-02-02 18:51:51.374]                       usairport-n_1577: Branching with k = 79 80 81 82 83 84 85 86 87 88 89
[2022-02-02 18:51:53.100]                       usairport-n_1577: Initial cycle packing size: 98
[2022-02-02 18:51:53.100]                       usairport-n_1577: Branching with k = 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
[2022-02-02 18:51:53.479]                       usairport-n_1577: Initial cycle packing size: 5
[2022-02-02 18:51:53.479]                       usairport-n_1577: Branching with k = 5
[2022-02-02 18:51:53.479]                       usairport-n_1577: Initial cycle packing size: 3
[2022-02-02 18:51:53.480]                       usairport-n_1577: Branching with k = 3
[2022-02-02 18:51:53.480]                       usairport-n_1577: Initial cycle packing size: 2
[2022-02-02 18:51:53.480]                       usairport-n_1577: Branching with k = 2
[2022-02-02 18:51:53.480]                       usairport-n_1577: BFS: 403 ms, Packing: 917 ms, Other: 747 ms
[2022-02-02 18:51:53.481]                       usairport-n_1577: Found solution in 2s (recursive steps: 21977)
[2022-02-02 18:51:53.482]                        usairport-n_200: usairport-n_200 (n = 104, m = 308, k = 29)
[2022-02-02 18:51:53.482]                        usairport-n_200: Found 1 cyclic sub graph(s) with n = [19]
[2022-02-02 18:51:53.482]                        usairport-n_200: Removed 85 nodes in preprocessing, starting with k = 19
[2022-02-02 18:51:53.482]                        usairport-n_200: Initial cycle packing size: 8
[2022-02-02 18:51:53.482]                        usairport-n_200: Branching with k = 8 9 10
[2022-02-02 18:51:53.483]                        usairport-n_200: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:53.483]                        usairport-n_200: Found solution in 2ms (recursive steps: 6)
[2022-02-02 18:51:53.484]                         usairport-n_50: usairport-n_50 (n = 10, m = 19, k = 5)
[2022-02-02 18:51:53.484]                         usairport-n_50: Found 1 cyclic sub graph(s) with n = [5]
[2022-02-02 18:51:53.484]                         usairport-n_50: Removed 5 nodes in preprocessing, starting with k = 2
